sex,program,ed_level
Male,play,master-level degree
Male,play,some college
Male,play,less than high school
Male,play,less than high school
Male,play,doctorate
Male,play,doctorate
Male,play,less than high school
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,some college
Male,play,doctorate
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,doctorate
Male,play,some college
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,high school
Male,play,high school
Male,play,bachelor degree
Male,play,less than high school
Male,play,master-level degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,less than high school
Male,play,high school
Male,play,high school
Male,play,high school
Male,play,bachelor degree
Male,play,master-level degree
Male,play,doctorate
Male,play,high school
Male,play,less than high school
Male,play,high school
Male,play,doctorate
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,doctorate
Male,play,master-level degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,doctorate
Male,play,doctorate
Male,play,high school
Male,play,some college
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,master-level degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,less than high school
Male,play,some college
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,high school
Male,play,less than high school
Male,play,bachelor degree
Male,play,high school
Male,play,less than high school
Male,play,high school
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,high school
Male,play,bachelor degree
Male,play,doctorate
Male,play,doctorate
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,high school
Male,play,high school
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,master-level degree
Male,play,some college
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,master-level degree
Male,play,some college
Male,play,doctorate
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,high school
Male,play,less than high school
Male,play,doctorate
Male,play,bachelor degree
Male,play,high school
Male,play,less than high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,master-level degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,high school
Male,play,some college
Male,play,bachelor degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,some college
Male,play,doctorate
Male,play,high school
Male,play,bachelor degree
Male,play,high school
Male,play,master-level degree
Male,play,bachelor degree
Male,play,less than high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,master-level degree
Male,play,some college
Male,play,master-level degree
Male,play,some college
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,less than high school
Male,play,master-level degree
Male,play,less than high school
Male,play,high school
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,master-level degree
Male,play,bachelor degree
Male,play,high school
Male,play,less than high school
Male,play,high school
Male,play,doctorate
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,some college
Male,play,master-level degree
Male,play,bachelor degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,some college
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,some college
Male,play,high school
Male,play,high school
Male,play,some college
Male,play,bachelor degree
Male,play,high school
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,less than high school
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,master-level degree
Male,play,bachelor degree
Male,play,some college
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,less than high school
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,bachelor degree
Male,play,some college
Male,play,bachelor degree
Male,play,less than high school
Male,play,bachelor degree
Male,play,doctorate
Male,play,bachelor degree
Male,play,less than high school
Male,play,master-level degree
Male,play,high school
Female,none,bachelor degree
Female,none,bachelor degree
Female,none,bachelor degree
Female,none,bachelor degree
Female,none,some college
Female,none,bachelor degree
Female,none,some college
Female,none,bachelor degree
Female,none,some college
Female,none,doctorate
Female,none,high school
Female,none,high school
Female,none,high school
Female,none,high school
Female,none,some college
Female,none,bachelor degree
Female,none,doctorate
Female,none,high school
Female,none,master-level degree
Female,none,doctorate
Female,none,bachelor degree
Female,none,high school
Female,none,master-level degree
Female,none,less than high school
Female,none,bachelor degree
Female,none,some college
Female,none,master-level degree
Female,none,less than high school
Female,none,bachelor degree
Female,none,high school
Female,none,doctorate
Female,none,bachelor degree
Female,none,high school
Female,none,bachelor degree
Female,none,bachelor degree
Female,none,master-level degree
Female,none,some college
Female,none,high school
Female,none,some college
Female,none,bachelor degree
Female,none,bachelor degree
Female,none,master-level degree
Female,none,bachelor degree
Female,none,bachelor degree
Female,none,bachelor degree
Female,none,less than high school
Female,none,bachelor degree
Female,none,bachelor degree
